//human eyes traits
[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]
[0,1,2,3,4,5,6,7,8,9,10,11]
[["Angry Blue Eyes","iVBORw0KGgoAAAANSUhEUgAAACgAAAA8CAYAAAAUufjgAAAAAXNSR0IArs4c6QAAAERlWElmTU0AKgAAAAgAAYdpAAQAAAABAAAAGgAAAAAAA6ABAAMAAAABAAEAAKACAAQAAAABAAAAKKADAAQAAAABAAAAPAAAAADvhlfuAAAAdklEQVRoBe3QSwqAMAwFwOp9vf+ygm6KbQgBXTldvnwapjWPAAECBAgQIECAAAECBD4T6MnmrJ6Mv1OOjojy0q97qXvVfFx3PI/p7c5XE6VsK3XPzeNh464onzdICBAgQIAAAQIECBAgQIAAAQIECBAgQOCvAidsbQrWUHFs/AAAAABJRU5ErkJggg=="],
["Angry Green Eyes","iVBORw0KGgoAAAANSUhEUgAAACgAAAA8CAYAAAAUufjgAAAAAXNSR0IArs4c6QAAAERlWElmTU0AKgAAAAgAAYdpAAQAAAABAAAAGgAAAAAAA6ABAAMAAAABAAEAAKACAAQAAAABAAAAKKADAAQAAAABAAAAPAAAAADvhlfuAAAAd0lEQVRoBe3QSw6AIAwFQPSgHtPrYYgbIpCmia4clq8fminFI0CAAAECBAgQIECAAIHPBGqwOaoH4++UV0es8tSve6p71nweLX0eU8udzyZS2ZbqHpv7w/pdq3zcICFAgAABAgQIECBAgAABAgQIECBAgACBvwpcou8KJlmAYz4AAAAASUVORK5CYII="],
["Angry White Eyes","iVBORw0KGgoAAAANSUhEUgAAACgAAAA8CAYAAAAUufjgAAAAAXNSR0IArs4c6QAAAERlWElmTU0AKgAAAAgAAYdpAAQAAAABAAAAGgAAAAAAA6ABAAMAAAABAAEAAKACAAQAAAABAAAAKKADAAQAAAABAAAAPAAAAADvhlfuAAAAdklEQVRoBe3QSw6AIAwFQPT+d67GFSGUT6Irh+Xrh2ZK8QgQIECAAAECBAgQIEDgM4GYbJ7VJ+PvlLMjsnzr13Oru9Mc8dzRHnPHbdQZXoiOhZ5RS31FvSvLR7vUCBAgQIAAAQIECBAgQIAAAQIECBAgQOBfAhdkcQ34gvJelgAAAABJRU5ErkJggg=="],
["Eyepatch and Blue Eye","iVBORw0KGgoAAAANSUhEUgAAACgAAAA8CAYAAAAUufjgAAAAAXNSR0IArs4c6QAAAERlWElmTU0AKgAAAAgAAYdpAAQAAAABAAAAGgAAAAAAA6ABAAMAAAABAAEAAKACAAQAAAABAAAAKKADAAQAAAABAAAAPAAAAADvhlfuAAAAeElEQVRoBe3QQQqAIBBA0an7dv9lURAMQgtRZIgntFBSvy/CIECAAAECBAgQIECAwH8EzspPKRl3R71fizcleG9PnTY/nr7hyG0wKAfks77WB6/r254j+nYu+Lt03IL3u4IAAQIECBAgQIAAAQIECBAgQIAAAQIRF0hgDGcIesnHAAAAAElFTkSuQmCC"],
["Eyepatch and Green Eye","iVBORw0KGgoAAAANSUhEUgAAACgAAAA8CAYAAAAUufjgAAAAAXNSR0IArs4c6QAAAERlWElmTU0AKgAAAAgAAYdpAAQAAAABAAAAGgAAAAAAA6ABAAMAAAABAAEAAKACAAQAAAABAAAAKKADAAQAAAABAAAAPAAAAADvhlfuAAAAeklEQVRoBe3QQQrAIAwEwLQP7TP7vRYPQhB6EEWkjOBB0WQzERYBAgQIECBAgAABAgT+I/DsPMqW4Uqoulu8KYHPtuq0832VUsMhj8FAOUCu9XU/2K7vew7R93PB663DLZhfCwIECBAgQIAAAQIECBAgQIAAAQIECES8Z8EMDxgLPmMAAAAASUVORK5CYII="],
["Eyepatch and White Eye","iVBORw0KGgoAAAANSUhEUgAAACgAAAA8CAYAAAAUufjgAAAAAXNSR0IArs4c6QAAAERlWElmTU0AKgAAAAgAAYdpAAQAAAABAAAAGgAAAAAAA6ABAAMAAAABAAEAAKACAAQAAAABAAAAKKADAAQAAAABAAAAPAAAAADvhlfuAAAAd0lEQVRoBe3QUQqAIBBAwa3733mjIBChD1kRiRH6UFKfE2EQIECAAAECBAgQIEDgPwK581O2jLuj3q/HmxJ89qfOmmc+feXIoxjUBrRnfa0Xrxvb3kaM7Vzw99ZxC97vCgIECBAgQIAAAQIECBAgQIAAAQIECERcMZYN+BCp+rUAAAAASUVORK5CYII="],
["Bloodshot Eyes","iVBORw0KGgoAAAANSUhEUgAAACgAAAA8CAYAAAAUufjgAAAAAXNSR0IArs4c6QAAAERlWElmTU0AKgAAAAgAAYdpAAQAAAABAAAAGgAAAAAAA6ABAAMAAAABAAEAAKACAAQAAAABAAAAKKADAAQAAAABAAAAPAAAAADvhlfuAAAAcElEQVRoBe3QMQ6AIBAEwNPC/3/O92iMDUE2wZqhY7N3galyCBAgQIAAAQIECBAgQGBtgSt8P+WhPo73cTyfnnU85c9jUj6/+W1ufwe6fvuwdlfKu3FXAgQIECBAgAABAgQIECBAgAABAgQIEFhY4AYiWwe2n6YRuwAAAABJRU5ErkJggg=="],
["Closed Eyes","iVBORw0KGgoAAAANSUhEUgAAACgAAAA8CAYAAAAUufjgAAAAAXNSR0IArs4c6QAAAERlWElmTU0AKgAAAAgAAYdpAAQAAAABAAAAGgAAAAAAA6ABAAMAAAABAAEAAKACAAQAAAABAAAAKKADAAQAAAABAAAAPAAAAADvhlfuAAAAUklEQVRoBe3QMQ4AQAQEQP7/6NNuo7rSqESWxFQpAgQIECBAgAABAgQIECBwV6A/X3+xn7e2ecS1BAgQIECAAAECBAgQIECAAAECBAgQIHBcYADu3AICWssZmQAAAABJRU5ErkJggg=="],
["Regular Blue Eyes","iVBORw0KGgoAAAANSUhEUgAAACgAAAA8CAYAAAAUufjgAAAAAXNSR0IArs4c6QAAAERlWElmTU0AKgAAAAgAAYdpAAQAAAABAAAAGgAAAAAAA6ABAAMAAAABAAEAAKACAAQAAAABAAAAKKADAAQAAAABAAAAPAAAAADvhlfuAAAAbElEQVRoBe3QMQ7AIAwDQNr/9v8jVTshwENmjg3LROFacwgQIECAAAECBAgQIEDgbIEevp/yUN/H9z4upM+/x7pMygujv+pV7M/1cbFxVsrn9+4ECBAgQIAAAQIECBAgQIAAAQIECBAgcK7ACyQTCNipBvr5AAAAAElFTkSuQmCC"],
["Regular Green Eyes","iVBORw0KGgoAAAANSUhEUgAAACgAAAA8CAYAAAAUufjgAAAAAXNSR0IArs4c6QAAAERlWElmTU0AKgAAAAgAAYdpAAQAAAABAAAAGgAAAAAAA6ABAAMAAAABAAEAAKACAAQAAAABAAAAKKADAAQAAAABAAAAPAAAAADvhlfuAAAAeklEQVRoBe3QQQrAIAwEwLQP7TP7vRYPQhB6EEWkjOBB0WQzERYBAgQIECBAgAABAgT+I/DsPMqW4Uqoulu8KYHPtuq0832VUsMhj8FAOUCu9XU/2K7vew7R93PB663DLZhfCwIECBAgQIAAAQIECBAgQIAAAQIECES8Z8EMDxgLPmMAAAAASUVORK5CYII="],
["Regylar White Eyes","iVBORw0KGgoAAAANSUhEUgAAACgAAAA8CAYAAAAUufjgAAAAAXNSR0IArs4c6QAAAERlWElmTU0AKgAAAAgAAYdpAAQAAAABAAAAGgAAAAAAA6ABAAMAAAABAAEAAKACAAQAAAABAAAAKKADAAQAAAABAAAAPAAAAADvhlfuAAAAbElEQVRoBe3QQQrAIAwEQNv//zmF9iLqgj073lySkExrHgECBAgQIECAAAECBAicLVDh/JSH8nV8r+P9tOrdY1om5fuTv8rrb8NQ3y/Wz0r50O5LgAABAgQIECBAgAABAgQIECBAgAABAgcLPBwXC/pOTWTeAAAAAElFTkSuQmCC"],
